IBOV,USD,PETR4,ABEV3,CMIG4,GGBR4,ITUB4,BBDC4,BBAS3,VALE3
91012.31,3.8799,24.06,16.15,14.3,15.2,37.01532,33.66,48.6,51.09
91564.25,3.7863,24.65,16.33,14,15.1,37.62557,33.98,48.8,49
91840.79,3.7551,24.72,16.55,13.86,15.5,36.99531,33.72,48.8,52.19
91699.05,3.7117,25.11,16.48,13.45,15.54,37.06534,34.12,48.48,51.91
92031.86,3.7138,24.96,16.15,13.38,15.56,37.53553,34.33,47.93,52.41
93613.04,3.6612,25.48,16.38,13.59,16,38.10577,34.92,47.8,53.69
93805.93,3.7341,25.26,16.85,13.83,15.59,37.84566,34.81,48.5,53.1
93658.31,3.7124,24.99,17.29,13.86,15.22,37.61557,34.58,48.7,52.38
94474.13,3.68,24.85,17.54,13.94,15.2,37.89568,34.99,49.83,52.6
94055.72,3.7079,24.83,17.7,13.83,14.9,37.30544,34.92,49.25,52.35
94393.07,3.7099,24.82,17.8,13.66,14.93,37.19539,35.09,48.78,52.65
95351.09,3.7099,25.16,17.85,14.06,15.05,37.19539,35.21,48.96,54.23
96096.75,3.6596,25.4,18,13.88,15.49,37.67559,35.57,48.55,54.76
96009.77,3.6975,25.53,18,14.1,15.5,37.36546,35.16,48.29,55.28
95103.38,3.7164,25.13,17.54,14.07,15.47,37.30544,35,48.2,55.08
96558.42,3.7343,25.43,17.18,14.23,15.65,37.55554,35.6,49.2,55.65
97677.19,3.7489,25.54,17.16,14.49,15.99,37.50552,35.96,48.95,56.15
95443.88,3.7495,24.77,17.95,14.07,15.64,38.1758,36.25,48.32,42.36
95639.33,3.7502,25.37,17.87,14.08,15.64,37.89568,35.78,49.93,42.74
96996.21,3.7514,25.62,17.97,14,16.15,38.13578,35.7,50.58,46.6
97393.74,3.812,25.58,17.51,13.85,15.65,38.79606,37.72,51.86,45.5
97861.27,3.7623,25.8,18.11,13.71,15.8,38.82607,37.25,52.11,46.25
98588.63,3.7698,26.03,18.45,13.6,15.99,39.70643,38.06,53.1,44.68
98311.2,3.7696,26.08,18.64,13.66,15.92,38.01573,38.08,54.65,44.52
94635.57,3.7719,25.49,18.09,13.13,15.33,36.41507,36.28,51.32,42.46
94405.59,3.7696,25.09,18.75,13.28,15.23,36.54512,36.83,51.66,41.59
95343.1,3.7596,25.13,18.22,13.4,15.35,37.32545,37.23,51.73,43.16
94412.91,3.7185,24.84,18.71,13.09,15.45,36.90527,37.01,50.2,42.02
96168.4,3.6814,25.72,18.67,13.28,15.5,37.78564,37.75,53.29,44.3
95842.4,3.6428,26.05,18.39,13.5,15.63,36.92528,37.17,52.08,45.49
98015.09,3.6583,26.95,18.59,13.72,15.73,37.90569,38.58,54.74,45.66
97525.91,3.6573,26.84,18.49,13.8,15.48,37.51553,38.33,54.81,45.88
96509.89,3.667,26.76,18.19,13.95,15.55,36.91528,37.46,54.27,45.25
97659.15,3.6683,27.38,18.32,14.01,15.54,37.76563,37.78,54.5,45.49
96544.81,3.6947,27.04,18.15,13.95,15.8,37.28543,37.15,52.96,45.8
96932.27,3.7149,27.4,18.32,13.9,15.1,37.96571,37.48,53.2,45.38
97885.6,3.7286,27.13,18.32,14.05,15.18,36.67518,37.17,53.09,46.99
97239.9,3.7243,26.7,18.39,14.26,15.27,36.11495,36.79,52.22,47.12
97602.5,3.7286,26.58,18.49,14.35,15.48,36.245,37.45,52.5,47.2
97307.31,3.7552,27.08,18.36,14.69,15.43,35.92487,37.03,51.9,46.83
95584.35,3.708,27.06,17.23,14.4,15.14,35.24459,36.06,50.6,47.1
94603.75,3.7532,26.7,16.76,14.06,15.03,34.85442,35.46,51.31,46.74
94216.87,3.722,26.76,16.37,13.86,15.03,34.86443,35.17,50.6,48.05
94340.17,3.699,26.77,16.69,13.77,14.73,35.34463,35.42,50.43,48.86
95364.85,3.699,26.67,16.59,14.1,14.71,35.7648,35.92,52.2,48.85
98026.62,3.6468,27.75,17.11,14.35,14.9,36.93529,37.38,53.8,49.88
97828.03,3.7317,27.5,17,14.61,14.67,37.01532,37.48,53.34,49.97
98903.88,3.722,28.1,16.9,14.7,14.98,37.41549,37.84,54.16,50.7
98604.67,3.724,28.19,16.66,14.62,14.76,36.82524,37.92,53.75,50.71
99136.74,3.7665,28.25,16.76,14.72,15.11,36.81524,38.08,54.21,50.55
99993.92,3.7467,28.74,17.31,14.88,15.52,36.87526,38.28,53.8,50.46
99588.37,3.7435,29.2,17.19,14.83,15.85,36.01491,37.46,52.65,51.9
98041.37,3.7463,28.97,17,14.43,15.62,35.20457,36.44,51.47,50.56
96729.08,3.7504,28.56,16.98,14.15,15.66,34.58431,35.64,50.39,50.89
93735.15,3.7471,27,16.72,13.78,14.94,33.56389,34.38,47.65,50.05
93662.01,3.7273,27.34,16.52,14.14,14.87,33.61391,34.46,47.99,49.55
95306.82,3.7475,28.63,16.99,14.26,15.24,33.96406,34.68,49.12,50.28
91903.4,3.7749,27.34,16.54,13.27,14.65,32.81358,33.48,46.4,49.6
94388.94,3.7727,28.06,16.75,13.62,14.88,34.11412,35.18,48.02,49.3
95414.55,3.77415,28.06,16.83,13.9,15.14,34.44425,35.78,48.72,50.93
96054.45,3.7756,28,16.82,13.89,16.08,34.17414,36.07,49.2,52.6
95386.76,3.7759,28.29,16.77,13.5,16.08,33.63392,35.59,48.77,51.63
94491.48,3.84035,27.54,16.84,13.69,16,33.3338,35.19,48.25,51.78
96313.06,3.8708,28.47,17.32,13.98,16.2,33.834,36.1,48.83,52.16
97108.17,3.8696,28.78,17.44,14.05,15.77,34.5643,36.4,49.11,51.98
97369.29,3.8696,29.25,17.35,14.35,15.85,34.35422,36.45,49.19,53.39
96291.79,3.86655,29.16,17.69,14.07,15.6,34.16414,36.31,48.45,52.35
95953.45,3.8388,28.78,17.55,14.67,15.53,34.10411,35.79,48.81,51.76
94754.7,3.8131,28,17.25,14.46,15.19,33.31379,35.22,48.35,51.79
92875,3.8148,25.83,17.06,14.01,15.01,32.96364,34.9,46.73,51.48
93082.97,3.842,25.93,17.42,14.08,14.78,32.94363,34.82,46.86,51.33
94333.31,3.8145,26.72,17.53,14.05,15.08,32.91362,34.76,47.83,53.1
93284.75,3.8145,26.75,17.05,13.78,14.98,32.40341,34.28,47.2,52.25
94578.26,3.8145,27.6,17.08,14.09,14.93,32.84359,34.75,48.85,52.58
94588.06,3.7915,27.44,17.5,14.31,14.95,32.75355,35.04,48.34,51.3
95923.24,3.7892,27.68,17.67,14.5,14.73,33.17373,35.89,49.31,51.92
95045.43,3.7757,27.6,17.72,14.29,14.6,33.22375,35.65,48.31,50.36
96552.03,3.7926,27.8,18.31,14.53,14.58,33.73396,36.07,49.1,50.33
96236.04,3.9075,27.25,18.29,14.5,14.37,33.81399,35.96,49.35,50.42
96187.75,3.9055,27.37,18.35,14.45,14.39,33.54388,35.49,49.37,50.25
96353.33,3.9075,27.11,18.47,14.74,14.15,33.84401,35.58,49.68,50.1
95527.62,3.8551,26.73,17.95,14.75,14,34.05409,35.6,49.79,48.94
96007.89,3.8764,26.85,17.92,14.47,14.23,33.72396,35.96,50.08,50.4
95008.66,3.99245,26.77,18.06,14.01,14.08,32.98365,34.99,49.37,49.66
94388.73,3.9013,26.35,17.65,13.91,14.22,32.6135,34.77,49.49,49.7
95596.61,3.9231,27.37,17.92,13.97,14.5,32.98365,35.49,50.59,49
94807.85,3.9231,26.83,17.49,13.89,14.24,32.57348,34.87,51.03,48.54
94257.56,3.92545,26.68,17.3,13.78,14.15,32.42342,34.56,50.16,49.46
91726.54,3.85205,25.9,17.01,13.23,13.81,31.91321,33.7,48.37,47.43
92092.44,3.8538,26,16.94,13.38,13.95,31.76314,33.6,47.9,47.59
91623.44,3.8698,25.88,16.61,13.08,13.92,31.86319,33.24,47.11,47.95
90024.47,3.8574,25.27,16.64,12.7,13.74,31.45302,32.85,45.64,46.4
89992.73,3.8753,24.68,16.49,12.49,13.74,31.51304,33.1,44.85,47.72
91946.19,3.8753,25.52,16.49,13.2,13.78,32.33338,34,46.57,46.75
94484.63,3.8755,26.49,17.09,13.89,14.29,33.5839,35.4,49.23,47.41
94360.66,3.8497,26.29,17.21,13.82,14.29,33.61391,34.77,48.82,47.46
93910.03,3.8497,25.84,17.21,13.73,13.95,33.54388,34.6,48.9,47.82
93627.8,3.8255,26.09,17.06,13.5,13.85,33.04368,34.26,49.62,48.31
94864.25,3.8573,26.24,17.22,13.71,13.82,33.16372,34.75,50.59,50.19
96392.76,3.8818,26.8,17.31,14,14.14,34.09411,35.71,51.25,50.25
96566.55,3.8758,26.5,17.26,14.3,14.05,34.73438,36.42,51.2,49.7
97457.36,3.881,26.15,17.43,14.6,13.95,35.09452,37.09,51.95,50.01
97030.32,3.8719,25.55,17.55,14.76,13.87,35.01449,37,51.85,49
97020.48,3.9053,25.99,17.42,14.7,13.94,35.09452,36.88,52.09,48.83
97380.28,3.9382,26.2,17.35,14.9,13.86,35.0345,37.05,52.94,49.11
95998.75,3.9282,25.86,17.41,14.75,13.71,34.35422,36.48,51.48,48.39
97204.85,3.936,26.28,17.64,15.25,13.65,34.71437,37.28,52.79,48.8
97821.26,3.936,26.76,17.61,15.15,13.9,35.08452,37.29,52.36,48.66
97466.69,3.936,26.65,17.65,14.7,14.15,34.64434,36.85,51.87,48.34
98960,3.9356,27.16,17.72,15,14.57,34.81441,37.02,52.9,51.43
98320.88,3.9198,26.85,17.68,14.61,14.46,34.61433,36.59,52.26,51.49
98773.7,3.9911,27.18,17.85,14.78,14.65,33.99407,36.19,51.43,51.85
98040.06,3.9542,27.06,17.64,14.53,14.35,34.00407,36.13,50.52,51.4
97623.25,3.9299,27.11,17.8,14.71,14.21,33.96406,36.04,50.47,50.2
99404.39,3.925,27.45,18.05,14.59,14.74,34.84442,36.35,51.65,52
100303.41,3.9307,27.52,18.2,14.6,14.96,35.39465,36.8,52.5,52.3
102012.64,3.9458,28.28,18.45,14.74,15.22,36.19498,37.63,52.91,52.44
102062.33,3.9184,28.25,18.3,14.77,15.13,36.11495,37.93,53.04,52.4
100092.95,3.9208,27.51,18.17,14.39,14.75,35.66476,37.61,52.55,51.38
100688.63,3.9677,27.67,18.1,14.33,15.09,36.51511,38.08,53.69,51.58
100723.97,3.9396,27.23,18.05,14.66,14.99,36.26501,37.9,53.8,51.7
100967.2,3.939,27.41,17.89,14.85,15.2,36.27501,37.74,53.94,51.82
101339.68,3.9381,27.26,17.81,14.96,15.03,36.09494,37.63,53.88,53.65
100605.17,3.9697,26.82,18.13,14.7,14.64,35.96488,37.73,53.19,51.39
102043.11,3.9702,27.13,18.87,14.84,14.88,36.58514,38.24,54.3,51.29
103636.17,3.9278,27.39,19,14.99,15.3,37.00532,39.07,55.18,51.67
104089.47,3.9469,27.4,19,15.04,15.37,37.41549,39.41,55,50.36
104530.22,3.9572,27.65,18.94,15.11,15.35,37.31544,39.23,54.95,50.95
105817.06,3.9572,28.07,19.02,15.4,15.31,37.2154,39.05,54.26,52.13
105146.44,3.9612,28.4,18.69,15.29,14.94,37.16538,38.72,53.2,52.05
103905.99,3.99405,28.53,18.2,15.12,14.72,36.4751,38,52,51.81
103802.69,3.9766,28.18,18.25,14.87,14.93,36.37505,37.84,51.69,52.69
103775.41,4.0014,27.83,18.1,14.9,14.79,36.51511,37.85,51.77,53.05
103855.53,4.0477,27.68,17.99,14.99,14.61,36.41507,37.65,51.78,52.69
104716.59,4.0992,27.51,18.25,14.86,14.49,37.38547,38.47,52.66,52.59
103451.93,4.0992,27.44,18.09,14.5,14.34,36.41507,37.6,52,52.72
103949.46,4.0989,27.49,17.99,14.43,14.01,37.03533,38.12,52.01,52.45
103704.28,4.0964,27.52,18.03,14.45,14.06,37.39548,38.25,51.4,51.76
104119.54,4.0395,27.35,17.96,14.23,13.85,37.36546,38.97,52.33,50.65
102654.58,4.0404,26.89,19.49,14.07,13.72,36.21499,36.7,50.12,50.49
102818.93,4.0423,26.14,19.8,14.11,13.76,36.86526,36.23,50,50.23
103482.63,4.0225,26.38,20.5,14.05,13.9,37.01532,36.15,50.45,50.26
102932.76,4.0223,26.24,20.34,14.18,14.09,35.78481,35.4,49.94,50.01
101812.13,4.0227,26.08,20.13,14.14,13.75,34.83442,34.5,49.22,49.81
102125.94,4.0436,26.25,20.42,14.37,13.5,34.89444,34.2,48.75,48.4
102673.68,4.0249,26.52,20.49,14.36,13.57,34.94446,34.28,48.76,47.84
100097.75,3.9749,25.55,20.16,14.06,13.1,34.46426,33.66,47.85,46
102163.69,3.9815,25.88,20.48,14.5,13.09,35.50469,34.17,48.5,46.62
102782.37,3.925,25.6,20.63,14,12.97,36.81524,34.89,48.45,46.48
104115.23,3.925,26.35,20.17,14.5,13.39,37.01532,35.06,48.8,47.18
103996.16,3.9257,26.28,20.07,14.6,13.29,36.7352,34.48,48.65,45.49
101915.22,3.8856,25.65,19.48,14.53,12.93,35.21457,33.76,47,45.16
103299.47,3.8551,25.79,19.38,14.84,13.27,35.90486,34.1,47.55,46.5
100258.01,3.8809,24.92,19.01,14.5,12.71,35.11453,33.43,45.89,44.88
99056.91,3.8799,24.23,18.78,14.11,12.28,35.01449,33.2,45.85,43.89
99805.78,3.8775,23.91,18.9,14.54,12.68,34.36422,33.27,45.73,43.69
99468.67,3.8775,24.03,19.11,14.75,12.26,34.21416,32.79,44.83,43.65
99222.25,3.878,24.02,18.94,14.76,12.31,33.834,32.47,44.79,43.84
101201.9,3.886,25.45,18.8,15.38,12.55,34.09411,33.11,47.35,44.15
100011.28,3.8566,25.22,18.47,15.03,12.61,33.55389,32.68,46.65,43.89
97667.49,3.8674,24.28,18.33,14.57,12.29,33.16372,31.97,44.95,43.28
96429.6,3.8497,23.96,18.09,14.37,12.01,33.15372,31.64,44.74,42.8
97276.19,3.8965,24.34,18.17,14.46,11.77,33.54388,32.04,44.38,43.32
98193.53,3.8877,24.59,18.15,14.02,11.91,33.92404,31.85,44.01,43.48
100524.43,3.896,25.5,18.55,14.46,12.53,34.10411,32.45,45.08,45.1
101134.61,3.8885,25.5,18.72,14.76,12.87,33.95405,32.95,46.24,45.57
100625.74,3.861,25.3,18.38,14.9,12.66,33.51387,32.61,45.65,46.01
99680.83,3.83895,25.6,18.52,14.61,12.58,32.8736,32.06,44.8,45.52
101200.89,3.8393,26.26,18.8,14.69,12.58,33.1037,32.46,45.86,46.52
102243,3.8222,26.39,18.69,14.82,12.67,34.04409,33.21,47.46,46.52
102935.43,3.822,26.52,18.72,14.71,12.43,35.18456,34.6,49.39,46.45
103180.59,3.822,26.93,18.87,14.47,13.11,36.04492,35.04,50,47.89
103031.5,3.8271,27.1,18.82,14.4,13.52,35.34463,34.42,49.16,48.24
103445.6,3.847,26.87,18.91,14.73,13.23,35.18456,34.27,47.99,47.95
104370.91,3.8444,27.06,19.37,14.75,13.61,35.40465,33.9,48,49.69
103501.18,3.8195,26.88,19.1,14.43,13.56,35.88485,33.46,47.14,49.79
103680.41,3.8498,28.06,19.15,14.11,13.5,35.24459,33.02,46.65,48.59
104616.86,3.851,27.69,19.43,14.42,13.58,35.37464,33.9,47.3,48.9
104531.93,3.851,27.22,19.26,14.3,13.43,35.26459,34,48.02,48.4
104339.16,3.8411,27.29,19.35,14.35,13.4,34.67435,33.59,46.77,48.32
104817.4,3.8454,27,19.39,14.29,13.25,34.76439,34.18,47.51,48.42
104637.82,3.8265,27.48,19.41,14.2,13.21,34.65434,34.25,47.28,48.1
103875.66,3.8023,27.27,19.35,14.05,12.95,34.29419,33.81,45.84,46.93
104480.98,3.822,27.34,19.6,13.9,13.11,34.69436,34.03,45.54,47.86
105319.4,3.822,27.7,19.53,14.1,13.13,35.69477,34.52,45.71,47.86
105077.63,3.8193,27.66,19.45,14.1,13.03,35.54471,34.5,45.34,47.66
104745.32,3.8027,27.55,19.25,14.33,13.16,35.0445,33.92,45.49,47.75
104053.4,3.8005,27.51,19.31,14.5,13.09,34.23417,33.46,44.95,47.71
101031.44,3.75385,26.72,18.86,14.09,12.6,33.29378,32.15,43.42,45.1
101516.04,3.7563,26.74,18.58,13.94,12.78,33.30378,32.24,45.29,45.44
102551.32,3.7386,26.51,19.21,13.96,13.03,33.46385,32.57,45.6,46.59
100572.77,3.7384,26.17,18.87,13.78,12.78,32.84359,32.36,43.8,46.04
99981.4,3.7359,26.02,18.6,13.81,12.55,32.70353,32.33,43.01,45.32
101248.78,3.7552,26.52,18.67,13.8,12.52,33.22375,33.25,44.2,45.67
101817.13,3.7687,26.74,18.42,13.67,12.98,33.46385,33.63,44.4,47.24
103831.92,3.7633,27.26,18.58,13.87,13.29,33.89403,34.01,45.23,48.64
104301.58,3.7189,27.31,18.72,13.87,13.25,34.46426,34.49,45,47.99
104489.56,3.7482,27.6,18.89,13.9,13.49,34.38423,34.77,44.38,47.91
105422.8,3.74395,27.93,18.89,13.84,13.35,34.87443,35.6,45,46.8
105015.77,3.7474,27.66,18.77,13.92,13.4,34.66435,35,44.91,46.71
104728.89,3.7413,27.6,18.67,13.65,13.16,34.25418,33.79,46.06,46.03
106022.28,3.7739,27.77,18.99,13.7,13.23,34.81441,34.03,46.4,47.21
107381.11,3.7728,28.57,18.77,13.7,13.28,35.89486,35,47.4,47.3
107543.59,3.7788,28.95,18.68,13.57,13.31,36.40507,35.3,47.6,47.11
106986.15,3.7774,28.32,19.19,13.49,13,36.57514,35.26,47.3,46.75
107363.77,3.7762,29.25,17.6,13.16,13.24,36.81524,35.72,47.73,48.56
108187.06,3.775,29.6,17.54,13.26,13.21,37.31544,37.01,48.79,48.7
107556.26,3.7816,29.82,17.58,13.26,13.11,36.65517,36.5,48.66,48.65
108407.54,3.7908,30.08,17.56,13.55,13.38,36.88527,36.67,49.42,48.59
107219.83,3.8132,30.39,17.38,13.65,13.43,36.245,35.17,48.15,47.2